| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 803/QĐ-BTC | Hà Nội, ngày 28 tháng 05 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 803/QĐ-BTC

Hà Nội, ngày 28 tháng 05 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ THỦ TỤC HÀNH CHÍNH MỚI BAN HÀNH VÀ ĐƯỢC SỬA ĐỔI, BỔ SUNG TRONG LĨNH VỰC CHỨNG KHOÁN THUỘC PHẠM VI QUẢN LÝ CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định về chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 63/2010/NĐ-CP ngày 08 tháng 6 năm 2010 của Chính phủ về kiểm soát thủ tục hành chính và Nghị định số 92/2017/NĐ-CP ngày 07 tháng 8 năm 2017 của Chính phủ sửa đổi, bổ sung một số điều của các nghị định liên quan đến kiểm soát thủ tục hành chính;

Theo đề nghị của Chủ tịch Ủy ban Chứng khoán Nhà nước,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này 101 thủ tục hành chính trong lĩnh vực chứng khoán thuộc phạm vi chức năng quản lý của Bộ Tài chính; bao gồm:

(i) Công bố 01 thủ tục hành chính mới ban hành;

(ii) Sửa đổi 98 thủ tục hành chính tại số thứ tự từ 4 đến 18, 30, 32, từ 34 đến 37, 39, 41, 43, 46, 49, 50, từ 56 đến 61, từ 64 đến 72, từ 74 đến 78, từ 80 đến 85, từ 87 đến 89, từ 91 đến 95, từ 97 đến 100, 102, 104, từ 106 đến 108, 110, 111, từ 113 đến 115, từ 119 đến 124, từ 128 đến 134, 140, 144 đến 146, 149, 150, 155, 157, 158, 160 mục A (Thủ tục hành chính thực hiện tại Ủy ban Chứng khoán Nhà nước) phần I Danh mục thủ tục hành chính kèm theo Quyết định số 2002/QĐ-BTC ngày 20/9/2016 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục hành chính chuẩn hóa trong lĩnh vực chứng khoán thuộc thẩm quyền giải quyết của Bộ Tài chính;

(iii) Sửa đổi 02 thủ tục hành chính tại số thứ tự 1, 2 phần I Danh mục thủ tục hành chính kèm theo Quyết định số 2515/QĐ-BTC ngày 24/11/2016 của Bộ trưởng Bộ Tài chính về việc công bố thủ tục về chào bán và giao dịch chứng quyền có bảo đảm thuộc chức năng quản lý nhà nước của Bộ Tài chính.

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Chánh Văn phòng Bộ Tài chính, Vụ trưởng Vụ Pháp chế Bộ Tài chính, Chủ tịch Ủy ban Chứng khoán Nhà nước và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Văn phòng Chính phủ (Cục Kiểm soát TTHC); - Lãnh đạo Bộ; - Văn phòng Bộ (Phòng CCHC); - Website Bộ Tài chính; - Website UBCK; - Lưu: VT, UBCK (20b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Trần Xuân Hà |

|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------|

Nơi nhận: - Như Điều 3; - Văn phòng Chính phủ (Cục Kiểm soát TTHC); - Lãnh đạo Bộ; - Văn phòng Bộ (Phòng CCHC); - Website Bộ Tài chính; - Website UBCK; - Lưu: VT, UBCK (20b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Trần Xuân Hà

THỦ TỤC HÀNH CHÍNH MỚI BAN HÀNH VÀ SỬA ĐỔI, BỔ SUNG THUỘC PHẠM VI CHỨC NĂNG QUẢN LÝ CỦA BỘ TÀI CHÍNH

(Ban hành kèm theo Quyết định số: 803/QĐ-BTC ngày 28 tháng 5 năm 2018 của Bộ trưởng Bộ Tài chính)

PHẦN I.

DANH MỤC THỦ TỤC HÀNH CHÍNH

1. Danh mục thủ tục hành chính mới ban hành thuộc phạm vi chức năng quản lý của Bộ Tài chính

| STT | Tên thủ tục hành chính                                                          | Lĩnh vực    | Cơ quan thực hiện |

|-----|---------------------------------------------------------------------------------|-------------|-------------------|

| 1   | Đăng ký tăng vốn điều lệ của công ty chứng khoán là công ty trách nhiệm hữu hạn | Chứng khoán | UBCKNN            |

STT

Tên thủ tục hành chính

Lĩnh vực

Cơ quan thực hiện

1

Đăng ký tăng vốn điều lệ của công ty chứng khoán là công ty trách nhiệm hữu hạn

Chứng khoán

UBCKNN

2. Danh mục thủ tục hành chính được sửa đổi, bổ sung thuộc phạm vi chức năng quản lý của Bộ Tài chính

| STT | Số hồ sơ TTHC | Tên thủ tục hành chính                                                                                                                                                                                                                                                     | Tên VBQPPL quy định nội dung sửa đổi, bổ sung, thay thế (1) | Lĩnh vực    | Cơ quan thực hiện |
Điều chỉnh Quyết định chấp thuận thành lập chi nhánh công ty chứng khoán do thay đổi Giám đốc

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

79

Điều chỉnh Quyết định chấp thuận thành lập chi nhánh công ty chứng khoán do bổ sung nghiệp vụ kinh doanh

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

80

Điều chỉnh Quyết định chấp thuận thành lập chi nhánh công ty chứng khoán do rút nghiệp vụ kinh doanh

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

81

Đề nghị chấp thuận lập chi nhánh, văn phòng đại diện, đầu tư ra nước ngoài của công ty chứng khoán

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

82

Cấp Giấy phép thành lập và hoạt động của chi nhánh công ty chứng khoán nước ngoài tại Việt Nam

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

83

Cấp Giấy phép thành lập và hoạt động của chi nhánh công ty quản lý quỹ nước ngoài tại Việt Nam

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

84

Đăng ký hoạt động văn phòng đại diện tổ chức kinh doanh chứng khoán nước ngoài tại Việt Nam

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

85

Đề nghị gia hạn Giấy chứng nhận đăng ký hoạt động của văn phòng đại diện tổ chức kinh doanh chứng khoán nước ngoài tại Việt Nam

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

86

Điều chỉnh Giấy chứng nhận đăng ký hoạt động của văn phòng đại diện tổ chức kinh doanh chứng khoán nước ngoài tại Việt Nam/ Giấy phép thành lập và hoạt động của chi nhánh công ty quản lý quỹ nước ngoài tại Việt Nam do thay đổi Trưởng đại diện, Giám đốc chi nhánh

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

87

Điều chỉnh Giấy chứng nhận đăng ký hoạt động của văn phòng đại diện tổ chức kinh doanh chứng khoán nước ngoài tại Việt Nam/ Giấy phép thành lập và hoạt động của chi nhánh công ty quản lý quỹ nước ngoài tại Việt Nam do thay đổi tên, địa điểm đặt trụ sở

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

88

Điều chỉnh Giấy chứng nhận đăng ký hoạt động của văn phòng đại diện tổ chức kinh doanh chứng khoán nước ngoài tại Việt Nam/ Giấy phép thành lập và hoạt động của chi nhánh công ty quản lý quỹ nước ngoài tại Việt Nam do thay đổi liên quan đến việc nhận diện công ty mẹ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

89

Đăng ký hoạt động lưu ký chứng khoán

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

90

Cấp chứng chỉ hành nghề chứng khoán

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

91

Cấp lại chứng chỉ hành nghề chứng khoán trong trường hợp đã bị thu hồi

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

92

Cấp lại chứng chỉ hành nghề chứng khoán trong trường hợp bị mất, bị hỏng hoặc thay đổi thông tin xác nhận nhân thân

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

93

Cấp Giấy chứng nhận đủ điều kiện kinh doanh chứng khoán phái sinh

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

94

Cấp Giấy chứng nhận đủ điều kiện cung cấp dịch vụ bù trừ, thanh toán giao dịch chứng khoán phái sinh

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

95

Cấp Giấy chứng nhận đăng ký đầu tư gián tiếp ra nước ngoài cho tổ chức kinh doanh chứng khoán

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

96

Chấp thuận cho phép đầu tư gián tiếp ra nước ngoài cho quỹ đầu tư chứng khoán, công ty đầu tư chứng khoán

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

97

Chấp thuận cho phép đầu tư gián tiếp ra nước ngoài cho công ty đầu tư chứng khoán riêng lẻ tự quản lý vốn

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

98

Cấp Giấy chứng nhận đăng ký hoạt động nhận ủy thác đầu tư gián tiếp ra nước ngoài cho công ty quản lý quỹ

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

99

Đăng ký chào bán lần đầu chứng quyền có bảo đảm

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

100

Đăng ký chào bán bổ sung chứng quyền có bảo đảm

Thông tư số 272/2016/TT-BTC ngày 14/11/2016

Chứng khoán

UBCKNN

Chú thích:

(1) Thông tư số 272/2016/TT-BTC ngày 14/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí, lệ phí trong lĩnh vực chứng khoán.
